,date,slice id,state,filename,file key
141,2018-07-25,Slice4c1,6ohda,dataset/2018-07-25_NS/2018-07-25 Slice4c1 fI.hdf5,000010 f-I curve +20~+300
142,2018-07-25,Slice4c1,6ohda,dataset/2018-07-25_NS/2018-07-25 Slice4c1 fI.hdf5,000011 f-I curve +20~+300
143,2018-07-25,Slice4c1,6ohda,dataset/2018-07-25_NS/2018-07-25 Slice4c1 fI.hdf5,000012 f-I curve +20~+300
144,2018-07-25,Slice4c1,6ohda,dataset/2018-07-25_NS/2018-07-25 Slice4c1 fI.hdf5,000013 f-I curve +20~+300
145,2018-08-03,Slice1c3,6ohda,dataset/2018-08-03_NS/2018-08-03 Slice1c3 fI.hdf5,000001 f-I curve +20~+300
146,2018-08-03,Slice1c3,6ohda,dataset/2018-08-03_NS/2018-08-03 Slice1c3 fI.hdf5,000002 f-I curve +20~+300
147,2018-08-03,Slice1c3,6ohda,dataset/2018-08-03_NS/2018-08-03 Slice1c3 fI.hdf5,000003 f-I curve +20~+300
148,2018-08-03,Slice1c3,6ohda,dataset/2018-08-03_NS/2018-08-03 Slice1c3 fI.hdf5,000004 f-I curve +20~+300
149,2018-08-03,Slice1c3,6ohda,dataset/2018-08-03_NS/2018-08-03 Slice1c3 fI.hdf5,000005 f-I curve +20~+300
150,2018-08-03,Slice1c3,6ohda,dataset/2018-08-03_NS/2018-08-03 Slice1c3 fI.hdf5,000006 f-I curve +20~+300
151,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000001 f-I curve +20~+300
152,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000002 f-I curve +20~+300
153,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000003 f-I curve +20~+300
154,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000004 f-I curve +20~+300
155,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000005 f-I curve +20~+300
156,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000006 f-I curve +20~+300
157,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000007 f-I curve +20~+300
158,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000008 f-I curve +20~+300
159,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000009 f-I curve +20~+300
160,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000010 f-I curve +20~+300
161,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000011 f-I curve +20~+300
162,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000012 f-I curve +20~+300
163,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000013 f-I curve +20~+300
164,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000014 f-I curve +20~+300
165,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000015 f-I curve +20~+300
166,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000016 f-I curve +20~+300
167,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000017 f-I curve +20~+300
168,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000018 f-I curve +20~+300
169,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000019 f-I curve +20~+300
170,2018-02-21,Slice1c2,control,dataset/2018-02-21_NS/2018-02-21 Slice1c2fI_2.hdf5,000020 f-I curve +20~+300
171,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000001 f-I curve +20~+300
172,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000002 f-I curve +20~+300
173,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000003 f-I curve +20~+300
174,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000004 f-I curve +20~+300
175,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000005 f-I curve +20~+300
176,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000006 f-I curve +20~+300
177,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000007 f-I curve +20~+300
178,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000008 f-I curve +20~+300
179,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000009 f-I curve +20~+300
180,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000010 f-I curve +20~+300
181,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000011 f-I curve +20~+300
182,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000012 f-I curve +20~+300
183,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000013 f-I curve +20~+300
184,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000014 f-I curve +20~+300
185,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000015 f-I curve +20~+300
186,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000016 f-I curve +20~+300
187,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000017 f-I curve +20~+300
188,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000018 f-I curve +20~+300
189,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000019 f-I curve +20~+300
190,2018-02-21,Slice1c3,control,dataset/2018-02-21_NS/2018-02-21 Slice1c3fI.hdf5,000020 f-I curve +20~+300
191,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000001 f-I curve +20~+300
192,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000002 f-I curve +20~+300
193,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000003 f-I curve +20~+300
194,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000004 f-I curve +20~+300
195,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000005 f-I curve +20~+300
196,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000006 f-I curve +20~+300
197,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000007 f-I curve +20~+300
198,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000008 f-I curve +20~+300
199,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000009 f-I curve +20~+300
200,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000010 f-I curve +20~+300
201,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000011 f-I curve +20~+300
202,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000012 f-I curve +20~+300
203,2018-03-21,Slice1c2,control,dataset/2018-03-21_NS/2018-03-21 Slice1c2 fI.hdf5,000013 f-I curve +20~+300
204,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000001 f-I curve +20~+300
205,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000002 f-I curve +20~+300
206,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000003 f-I curve +20~+300
207,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000004 f-I curve +20~+300
208,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000005 f-I curve +20~+300
209,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000006 f-I curve +20~+300
210,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000007 f-I curve +20~+300
211,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000008 f-I curve +20~+300
212,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000009 f-I curve +20~+300
213,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000010 f-I curve +20~+300
214,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000011 f-I curve +20~+300
215,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000012 f-I curve +20~+300
216,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000013 f-I curve +20~+300
217,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000014 f-I curve +20~+300
218,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000015 f-I curve +20~+300
219,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000016 f-I curve +20~+300
220,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000017 f-I curve +20~+300
221,2018-06-01,Slice1c1,control,dataset/2018-06-01_NS/2018-06-01 Slice1c1 fI.hdf5,000018 f-I curve +20~+300
222,2018-06-06,Slice1c1,control,dataset/2018-06-06_NS/2018-06-06 Slice1c1 fI.hdf5,000002 f-I curve +20~+300
223,2018-06-06,Slice1c1,control,dataset/2018-06-06_NS/2018-06-06 Slice1c1 fI.hdf5,000003 f-I curve +20~+300
224,2018-06-06,Slice1c1,control,dataset/2018-06-06_NS/2018-06-06 Slice1c1 fI.hdf5,000004 f-I curve +20~+300
225,2018-06-06,Slice1c1,control,dataset/2018-06-06_NS/2018-06-06 Slice1c1 fI.hdf5,000005 f-I curve +20~+300
226,2018-06-06,Slice1c1,control,dataset/2018-06-06_NS/2018-06-06 Slice1c1 fI.hdf5,000006 f-I curve +20~+300
227,2018-06-06,Slice1c1,control,dataset/2018-06-06_NS/2018-06-06 Slice1c1 fI.hdf5,000007 f-I curve +20~+300
228,2018-06-06,Slice1c1,control,dataset/2018-06-06_NS/2018-06-06 Slice1c1 fI.hdf5,000008 f-I curve +20~+300
229,2018-06-06,Slice1c1,control,dataset/2018-06-06_NS/2018-06-06 Slice1c1 fI.hdf5,000009 f-I curve +20~+300
230,2018-06-06,Slice1c1,control,dataset/2018-06-06_NS/2018-06-06 Slice1c1 fI.hdf5,000010 f-I curve +20~+300
231,2018-06-06,Slice1c1,control,dataset/2018-06-06_NS/2018-06-06 Slice1c1 fI.hdf5,000011 f-I curve +20~+300
232,2018-06-06,Slice1c1,control,dataset/2018-06-06_NS/2018-06-06 Slice1c1 fI.hdf5,000012 f-I curve +20~+300
233,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000010 f-I curve +20~+300
234,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000011 f-I curve +20~+300
235,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000012 f-I curve +20~+300
236,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000013 f-I curve +20~+300
237,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000014 f-I curve +20~+300
238,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000015 f-I curve +20~+300
239,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000016 f-I curve +20~+300
240,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000017 f-I curve +20~+300
241,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000018 f-I curve +20~+300
242,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000019 f-I curve +20~+300
243,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000020 f-I curve +20~+300
244,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000021 f-I curve +20~+300
245,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000022 f-I curve +20~+300
246,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000023 f-I curve +20~+300
247,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000024 f-I curve +20~+300
248,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000025 f-I curve +20~+300
249,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000026 f-I curve +20~+300
250,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000027 f-I curve +20~+300
251,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000028 f-I curve +20~+300
252,2018-06-06,Slice2c1,control,dataset/2018-06-06_NS/2018-06-06 Slice2c1 fI.hdf5,000029 f-I curve +20~+300
253,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000001 f-I curve +20~+300
254,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000002 f-I curve +20~+300
255,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000003 f-I curve +20~+300
256,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000004 f-I curve +20~+300
257,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000005 f-I curve +20~+300
258,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000006 f-I curve +20~+300
259,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000007 f-I curve +20~+300
260,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000008 f-I curve +20~+300
261,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000009 f-I curve +20~+300
262,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000010 f-I curve +20~+300
263,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000011 f-I curve +20~+300
264,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000012 f-I curve +20~+300
265,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000013 f-I curve +20~+300
266,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000014 f-I curve +20~+300
267,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000015 f-I curve +20~+300
268,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000016 f-I curve +20~+300
269,2018-06-22,Slice1c5,control,dataset/2018-06-22_NS/2018-06-22 Slice1c5 fI_2.hdf5,000017 f-I curve +20~+300
270,2018-06-22,Slice2c1,control,dataset/2018-06-22_NS/2018-06-22 Slice2c1 fI.hdf5,000001 f-I curve +20~+300
271,2018-06-22,Slice2c1,control,dataset/2018-06-22_NS/2018-06-22 Slice2c1 fI.hdf5,000002 f-I curve +20~+300
272,2018-06-22,Slice2c1,control,dataset/2018-06-22_NS/2018-06-22 Slice2c1 fI.hdf5,000003 f-I curve +20~+300
273,2018-06-22,Slice2c1,control,dataset/2018-06-22_NS/2018-06-22 Slice2c1 fI.hdf5,000004 f-I curve +20~+300
274,2018-06-22,Slice2c1,control,dataset/2018-06-22_NS/2018-06-22 Slice2c1 fI.hdf5,000005 f-I curve +20~+300
275,2018-06-22,Slice2c1,control,dataset/2018-06-22_NS/2018-06-22 Slice2c1 fI.hdf5,000006 f-I curve +20~+300
276,2018-06-22,Slice2c1,control,dataset/2018-06-22_NS/2018-06-22 Slice2c1 fI.hdf5,000007 f-I curve +20~+300
